"SYMBOL","PathwayID"
"CSF1R","hsa04015"
"CTNND1","hsa04015"
"EFNA1","hsa04015"
"EFNA2","hsa04015"
"EFNA3","hsa04015"
"EFNA4","hsa04015"
"EFNA5","hsa04015"
"EGF","hsa04015"
"EGFR","hsa04015"
"HRAS","hsa04015"
"ITGB1","hsa04015"
"KIT","hsa04015"
"KITLG","hsa04015"
"KRAS","hsa04015"
"KRIT1","hsa04015"
"MAP2K1","hsa04015"
"MAP2K2","hsa04015"
"MAPK1","hsa04015"
"MAPK14","hsa04015"
"MRAS","hsa04015"
"NRAS","hsa04015"
"PFN1","hsa04015"
"PIK3CA","hsa04015"
"PIK3R1","hsa04015"
"PIK3R2","hsa04015"
"PLCG1","hsa04015"
"RAC1","hsa04015"
"RAF1","hsa04015"
"RAP1A","hsa04015"
"RAPGEF2","hsa04015"
"RASSF5","hsa04015"
"SRC","hsa04015"
"VASP","hsa04015"
"AKT1","hsa04211"
"AKT1S1","hsa04211"
"CAMKK2","hsa04211"
"CREB3L1","hsa04211"
"EIF4E","hsa04211"
"EIF4EBP1","hsa04211"
"HRAS","hsa04211"
"IRS1","hsa04211"
"KRAS","hsa04211"
"MTOR","hsa04211"
"NRAS","hsa04211"
"PIK3CA","hsa04211"
"PIK3R1","hsa04211"
"PIK3R2","hsa04211"
"PPARGC1A","hsa04211"
"RHEB","hsa04211"
"RPS6KB1","hsa04211"
"RPTOR","hsa04211"
"SIRT1","hsa04211"
"TP53","hsa04211"
"TSC1","hsa04211"
"TSC2","hsa04211"
"ULK1","hsa04211"
"AKT1","hsa05224"
"BRAF","hsa05224"
"EGF","hsa05224"
"EGFR","hsa05224"
"ERBB2","hsa05224"
"ESR1","hsa05224"
"GRB2","hsa05224"
"HRAS","hsa05224"
"JUN","hsa05224"
"KIT","hsa05224"
"KRAS","hsa05224"
"LRP5","hsa05224"
"LRP6","hsa05224"
"MAP2K1","hsa05224"
"MAP2K2","hsa05224"
"MAPK1","hsa05224"
"MTOR","hsa05224"
"NCOA1","hsa05224"
"NRAS","hsa05224"
"PIK3CA","hsa05224"
"PIK3R1","hsa05224"
"PIK3R2","hsa05224"
"RAF1","hsa05224"
"RB1","hsa05224"
"RPS6KB1","hsa05224"
"SHC1","hsa05224"
"SHC3","hsa05224"
"SOS1","hsa05224"
"TP53","hsa05224"
"WNT3A","hsa05224"
"WNT5A","hsa05224"
"AKT1","hsa05231"
"EGF","hsa05231"
"EGFR","hsa05231"
"EIF4EBP1","hsa05231"
"GRB2","hsa05231"
"HRAS","hsa05231"
"JUN","hsa05231"
"KRAS","hsa05231"
"MAP2K1","hsa05231"
"MAP2K2","hsa05231"
"MAPK1","hsa05231"
"MTOR","hsa05231"
"NRAS","hsa05231"
"PIK3CA","hsa05231"
"PIK3R1","hsa05231"
"PIK3R2","hsa05231"
"PLCG1","hsa05231"
"RAC1","hsa05231"
"RAF1","hsa05231"
"RHEB","hsa05231"
"RPS6KB1","hsa05231"
"SOS1","hsa05231"
"TSC1","hsa05231"
"TSC2","hsa05231"
"ACTB","hsa04210"
"AKT1","hsa04210"
"ATM","hsa04210"
"BAD","hsa04210"
"BCL2L1","hsa04210"
"BCL2L11","hsa04210"
"BIRC5","hsa04210"
"CASP10","hsa04210"
"CASP8","hsa04210"
"EIF2S1","hsa04210"
"FADD","hsa04210"
"HRAS","hsa04210"
"ITPR1","hsa04210"
"JUN","hsa04210"
"KRAS","hsa04210"
"MAP2K1","hsa04210"
"MAP2K2","hsa04210"
"MAPK1","hsa04210"
"NRAS","hsa04210"
"PIK3CA","hsa04210"
"PIK3R1","hsa04210"
"PIK3R2","hsa04210"
"RAF1","hsa04210"
"TNF","hsa04210"
"TNFRSF10A","hsa04210"
"TNFSF10","hsa04210"
"TP53","hsa04210"
"TUBA1A","hsa04210"
"TUBA1B","hsa04210"
"AKT1","hsa05235"
"CD4","hsa05235"
"EGF","hsa05235"
"EGFR","hsa05235"
"HRAS","hsa05235"
"JUN","hsa05235"
"KRAS","hsa05235"
"MAP2K1","hsa05235"
"MAP2K2","hsa05235"
"MAPK1","hsa05235"
"MAPK14","hsa05235"
"MTOR","hsa05235"
"NRAS","hsa05235"
"PIK3CA","hsa05235"
"PIK3R1","hsa05235"
"PIK3R2","hsa05235"
"PLCG1","hsa05235"
"PTPN11","hsa05235"
"RAF1","hsa05235"
"RPS6KB1","hsa05235"
"STAT1","hsa05235"
"STAT3","hsa05235"
"AKT1","hsa05207"
"AR","hsa05207"
"ARRB1","hsa05207"
"ARRB2","hsa05207"
"BAD","hsa05207"
"BIRC5","hsa05207"
"CDC6","hsa05207"
"CREB3L1","hsa05207"
"EGF","hsa05207"
"EGFR","hsa05207"
"EIF4EBP1","hsa05207"
"ESR1","hsa05207"
"GRB2","hsa05207"
"HRAS","hsa05207"
"HSP90AA1","hsa05207"
"JUN","hsa05207"
"KPNA1","hsa05207"
"KPNA2","hsa05207"
"KPNA4","hsa05207"
"KPNB1","hsa05207"
"KRAS","hsa05207"
"MAP2K1","hsa05207"
"MAP2K2","hsa05207"
"MAPK1","hsa05207"
"MTOR","hsa05207"
"NRAS","hsa05207"
"PIK3CA","hsa05207"
"PIK3R1","hsa05207"
"PIK3R2","hsa05207"
"PPARA","hsa05207"
"RAF1","hsa05207"
"RB1","hsa05207"
"RPS6KB1","hsa05207"
"RXRA","hsa05207"
"SOS1","hsa05207"
"SRC","hsa05207"
"STAT3","hsa05207"
"STAT5A","hsa05207"
"STAT5B","hsa05207"
"ACAP2","hsa04144"
"AGAP1","hsa04144"
"ARRB1","hsa04144"
"ARRB2","hsa04144"
"CAV1","hsa04144"
"CBL","hsa04144"
"CBLB","hsa04144"
"CBLC","hsa04144"
"CCR5","hsa04144"
"CDC42","hsa04144"
"CHMP1A","hsa04144"
"CHMP1B","hsa04144"
"CHMP2A","hsa04144"
"CHMP2B","hsa04144"
"CHMP4A","hsa04144"
"CHMP5","hsa04144"
"EGFR","hsa04144"
"EPS15","hsa04144"
"GIT1","hsa04144"
"GIT2","hsa04144"
"HGS","hsa04144"
"HRAS","hsa04144"
"IGF2R","hsa04144"
"IST1","hsa04144"
"MDM2","hsa04144"
"NEDD4","hsa04144"
"RAB11A","hsa04144"
"RAB35","hsa04144"
"RAB4A","hsa04144"
"RUFY1","hsa04144"
"SH3GL2","hsa04144"
"SH3KBP1","hsa04144"
"SMURF1","hsa04144"
"SMURF2","hsa04144"
"SRC","hsa04144"
"TGFBR1","hsa04144"
"TGFBR2","hsa04144"
"TSG101","hsa04144"
"USP8","hsa04144"
"VPS4B","hsa04144"
"VTA1","hsa04144"
"WASL","hsa04144"
"WIPF2","hsa04144"
"AKT1","hsa04072"
"CXCL8","hsa04072"
"EGF","hsa04072"
"EGFR","hsa04072"
"GAB1","hsa04072"
"GRB2","hsa04072"
"HRAS","hsa04072"
"KIT","hsa04072"
"KITLG","hsa04072"
"KRAS","hsa04072"
"MAP2K1","hsa04072"
"MAP2K2","hsa04072"
"MAPK1","hsa04072"
"MRAS","hsa04072"
"MTOR","hsa04072"
"NRAS","hsa04072"
"PIK3CA","hsa04072"
"PIK3R1","hsa04072"
"PIK3R2","hsa04072"
"PLCG1","hsa04072"
"PLCG2","hsa04072"
"PTPN11","hsa04072"
"RAF1","hsa04072"
"RHEB","hsa04072"
"RRAS2","hsa04072"
"SHC1","hsa04072"
"SHC3","hsa04072"
"SOS1","hsa04072"
"TSC1","hsa04072"
"TSC2","hsa04072"
"AKT1","hsa05167"
"CASP8","hsa05167"
"CCR1","hsa05167"
"CCR5","hsa05167"
"CSF2","hsa05167"
"CXCL8","hsa05167"
"EP300","hsa05167"
"FADD","hsa05167"
"HRAS","hsa05167"
"ICAM1","hsa05167"
"IL6","hsa05167"
"ITPR1","hsa05167"
"JUN","hsa05167"
"KRAS","hsa05167"
"MAP2K1","hsa05167"
"MAP2K2","hsa05167"
"MAPK1","hsa05167"
"MAPK14","hsa05167"
"MTOR","hsa05167"
"NRAS","hsa05167"
"PIK3CA","hsa05167"
"PIK3R1","hsa05167"
"PIK3R2","hsa05167"
"PLCG1","hsa05167"
"PLCG2","hsa05167"
"RAC1","hsa05167"
"RAF1","hsa05167"
"RB1","hsa05167"
"RPS27A","hsa05167"
"SRC","hsa05167"
"STAT1","hsa05167"
"STAT3","hsa05167"
"TP53","hsa05167"
"TRAF3","hsa05167"
"UBA52","hsa05167"
"UBB","hsa05167"
"AKT1","hsa05218"
"BAD","hsa05218"
"BRAF","hsa05218"
"CDH1","hsa05218"
"EGF","hsa05218"
"EGFR","hsa05218"
"HRAS","hsa05218"
"KRAS","hsa05218"
"MAP2K1","hsa05218"
"MAP2K2","hsa05218"
"MAPK1","hsa05218"
"MDM2","hsa05218"
"NRAS","hsa05218"
"PIK3CA","hsa05218"
"PIK3R1","hsa05218"
"PIK3R2","hsa05218"
"RAF1","hsa05218"
"RB1","hsa05218"
"TP53","hsa05218"
"AKT1","hsa05166"
"ATM","hsa05166"
"ATR","hsa05166"
"BCL2L1","hsa05166"
"CD4","hsa05166"
"CDC20","hsa05166"
"CHEK1","hsa05166"
"CHEK2","hsa05166"
"CREB3L1","hsa05166"
"CSF2","hsa05166"
"EP300","hsa05166"
"HRAS","hsa05166"
"ICAM1","hsa05166"
"IL6","hsa05166"
"JUN","hsa05166"
"KRAS","hsa05166"
"MAP2K1","hsa05166"
"MAP2K2","hsa05166"
"MAPK1","hsa05166"
"NRAS","hsa05166"
"PIK3CA","hsa05166"
"PIK3R1","hsa05166"
"PIK3R2","hsa05166"
"POLB","hsa05166"
"RAN","hsa05166"
"RANBP1","hsa05166"
"RANBP3","hsa05166"
"RB1","hsa05166"
"SMAD4","hsa05166"
"STAT5A","hsa05166"
"STAT5B","hsa05166"
"TGFB1","hsa05166"
"TGFB3","hsa05166"
"TGFBR1","hsa05166"
"TGFBR2","hsa05166"
"TNF","hsa05166"
"TP53","hsa05166"
"TRRAP","hsa05166"
"XPO1","hsa05166"
"ACVR1","hsa04350"
"BMP8B","hsa04350"
"BMPR1A","hsa04350"
"CUL1","hsa04350"
"DCN","hsa04350"
"EP300","hsa04350"
"HDAC2","hsa04350"
"MAPK1","hsa04350"
"NCOR1","hsa04350"
"PPP2CA","hsa04350"
"PPP2CB","hsa04350"
"RBL1","hsa04350"
"RPS6KB1","hsa04350"
"SKP1","hsa04350"
"SMAD1","hsa04350"
"SMAD4","hsa04350"
"SMAD6","hsa04350"
"SMURF1","hsa04350"
"SMURF2","hsa04350"
"TGFB1","hsa04350"
"TGFB3","hsa04350"
"TGFBR1","hsa04350"
"TGFBR2","hsa04350"
"TNF","hsa04350"
"ACTB","hsa04510"
"AKT1","hsa04510"
"BAD","hsa04510"
"BRAF","hsa04510"
"CAV1","hsa04510"
"CDC42","hsa04510"
"CRK","hsa04510"
"EGF","hsa04510"
"EGFR","hsa04510"
"ERBB2","hsa04510"
"FLNA","hsa04510"
"GRB2","hsa04510"
"HRAS","hsa04510"
"ILK","hsa04510"
"ITGB1","hsa04510"
"ITGB7","hsa04510"
"JUN","hsa04510"
"MAP2K1","hsa04510"
"MAPK1","hsa04510"
"PAK1","hsa04510"
"PAK2","hsa04510"
"PAK3","hsa04510"
"PARVA","hsa04510"
"PIK3CA","hsa04510"
"PIK3R1","hsa04510"
"PIK3R2","hsa04510"
"PPP1R12B","hsa04510"
"PXN","hsa04510"
"RAC1","hsa04510"
"RAF1","hsa04510"
"RAP1A","hsa04510"
"SHC1","hsa04510"
"SHC3","hsa04510"
"SOS1","hsa04510"
"SRC","hsa04510"
"VASP","hsa04510"
"BRAF","hsa04650"
"CSF2","hsa04650"
"GRB2","hsa04650"
"HRAS","hsa04650"
"ICAM1","hsa04650"
"KLRK1","hsa04650"
"KRAS","hsa04650"
"MAP2K1","hsa04650"
"MAP2K2","hsa04650"
"MAPK1","hsa04650"
"NRAS","hsa04650"
"PAK1","hsa04650"
"PIK3CA","hsa04650"
"PIK3R1","hsa04650"
"PIK3R2","hsa04650"
"PLCG1","hsa04650"
"PLCG2","hsa04650"
"PTPN11","hsa04650"
"RAC1","hsa04650"
"RAET1E","hsa04650"
"RAF1","hsa04650"
"SHC1","hsa04650"
"SHC3","hsa04650"
"SOS1","hsa04650"
"TNF","hsa04650"
"TNFRSF10A","hsa04650"
"TNFSF10","hsa04650"
"ACTB","hsa05164"
"AKT1","hsa05164"
"CASP1","hsa05164"
"CASP8","hsa05164"
"CCL2","hsa05164"
"CCL5","hsa05164"
"CXCL10","hsa05164"
"CXCL8","hsa05164"
"EIF2S1","hsa05164"
"EP300","hsa05164"
"FADD","hsa05164"
"ICAM1","hsa05164"
"IL1B","hsa05164"
"IL6","hsa05164"
"KPNA1","hsa05164"
"KPNA2","hsa05164"
"MAP2K1","hsa05164"
"MAP2K2","hsa05164"
"MAPK1","hsa05164"
"NLRP3","hsa05164"
"PIK3CA","hsa05164"
"PIK3R1","hsa05164"
"PIK3R2","hsa05164"
"PYCARD","hsa05164"
"RAB11A","hsa05164"
"RAF1","hsa05164"
"STAT1","hsa05164"
"TNF","hsa05164"
"TNFRSF10A","hsa05164"
"TNFSF10","hsa05164"
"TRAF3","hsa05164"
"XPO1","hsa05164"
"AKT1","hsa04926"
"ARRB1","hsa04926"
"ARRB2","hsa04926"
"CREB3L1","hsa04926"
"EGFR","hsa04926"
"GRB2","hsa04926"
"HRAS","hsa04926"
"JUN","hsa04926"
"KRAS","hsa04926"
"MAP2K1","hsa04926"
"MAP2K2","hsa04926"
"MAPK1","hsa04926"
"MAPK14","hsa04926"
"NOS2","hsa04926"
"NRAS","hsa04926"
"PIK3CA","hsa04926"
"PIK3R1","hsa04926"
"PIK3R2","hsa04926"
"RAF1","hsa04926"
"SHC1","hsa04926"
"SHC3","hsa04926"
"SOS1","hsa04926"
"SRC","hsa04926"
"TGFB1","hsa04926"
"TGFBR1","hsa04926"
"TGFBR2","hsa04926"
"AKT1","hsa04620"
"CASP8","hsa04620"
"CCL3","hsa04620"
"CCL4","hsa04620"
"CCL5","hsa04620"
"CXCL10","hsa04620"
"CXCL11","hsa04620"
"CXCL8","hsa04620"
"FADD","hsa04620"
"IL1B","hsa04620"
"IL6","hsa04620"
"JUN","hsa04620"
"MAP2K1","hsa04620"
"MAP2K2","hsa04620"
"MAPK1","hsa04620"
"MAPK14","hsa04620"
"PIK3CA","hsa04620"
"PIK3R1","hsa04620"
"PIK3R2","hsa04620"
"RAC1","hsa04620"
"STAT1","hsa04620"
"TNF","hsa04620"
"TRAF3","hsa04620"
"APEX1","hsa03410"
"FEN1","hsa03410"
"MPG","hsa03410"
"MUTYH","hsa03410"
"NTHL1","hsa03410"
"PCNA","hsa03410"
"POLB","hsa03410"
"POLE","hsa03410"
"POLE2","hsa03410"
"POLL","hsa03410"
"RFC2","hsa03410"
"UNG","hsa03410"
"XRCC1","hsa03410"
"AKT1","hsa05230"
"EGFR","hsa05230"
"ERBB2","hsa05230"
"FLT3","hsa05230"
"HRAS","hsa05230"
"KIT","hsa05230"
"KRAS","hsa05230"
"MAP2K1","hsa05230"
"MAP2K2","hsa05230"
"MAPK1","hsa05230"
"MTOR","hsa05230"
"NRAS","hsa05230"
"PIK3CA","hsa05230"
"PIK3R1","hsa05230"
"PIK3R2","hsa05230"
"RAF1","hsa05230"
"TP53","hsa05230"
"ACTB","hsa05100"
"CAV1","hsa05100"
"CBL","hsa05100"
"CDC42","hsa05100"
"CDH1","hsa05100"
"CRK","hsa05100"
"GAB1","hsa05100"
"ILK","hsa05100"
"ITGB1","hsa05100"
"PIK3CA","hsa05100"
"PIK3R1","hsa05100"
"PIK3R2","hsa05100"
"PXN","hsa05100"
"RAC1","hsa05100"
"SHC1","hsa05100"
"SHC3","hsa05100"
"SRC","hsa05100"
"WASL","hsa05100"
"ACTB","hsa04520"
"CDC42","hsa04520"
"CDH1","hsa04520"
"CTNND1","hsa04520"
"EGFR","hsa04520"
"EP300","hsa04520"
"ERBB2","hsa04520"
"KRIT1","hsa04520"
"MAPK1","hsa04520"
"PDCD10","hsa04520"
"PTPN1","hsa04520"
"RAC1","hsa04520"
"RAP1A","hsa04520"
"SMAD4","hsa04520"
"SMURF1","hsa04520"
"SMURF2","hsa04520"
"SRC","hsa04520"
"TGFBR1","hsa04520"
"TGFBR2","hsa04520"
"WASL","hsa04520"
"AKT1","hsa04915"
"CREB3L1","hsa04915"
"EGFR","hsa04915"
"ESR1","hsa04915"
"GRB2","hsa04915"
"HBEGF","hsa04915"
"HRAS","hsa04915"
"HSP90AA1","hsa04915"
"ITPR1","hsa04915"
"JUN","hsa04915"
"KRAS","hsa04915"
"MAP2K1","hsa04915"
"MAP2K2","hsa04915"
"MAPK1","hsa04915"
"NCOA1","hsa04915"
"NRAS","hsa04915"
"PIK3CA","hsa04915"
"PIK3R1","hsa04915"
"PIK3R2","hsa04915"
"RAF1","hsa04915"
"SHC1","hsa04915"
"SHC3","hsa04915"
"SOS1","hsa04915"
"SRC","hsa04915"
"TFF1","hsa04915"
"TGFA","hsa04915"
"AKT1","hsa04668"
"CASP10","hsa04668"
"CASP8","hsa04668"
"CCL2","hsa04668"
"CCL5","hsa04668"
"CREB3L1","hsa04668"
"CSF1","hsa04668"
"CSF2","hsa04668"
"CXCL10","hsa04668"
"FADD","hsa04668"
"ICAM1","hsa04668"
"IL1B","hsa04668"
"IL6","hsa04668"
"JUN","hsa04668"
"MAP2K1","hsa04668"
"MAPK1","hsa04668"
"MAPK14","hsa04668"
"PIK3CA","hsa04668"
"PIK3R1","hsa04668"
"PIK3R2","hsa04668"
"TNF","hsa04668"
"TNFAIP3","hsa04668"
"TRAF3","hsa04668"
"AKT1","hsa05165"
"ATM","hsa05165"
"ATR","hsa05165"
"BAD","hsa05165"
"CASP8","hsa05165"
"CDC42","hsa05165"
"CREB3L1","hsa05165"
"EGF","hsa05165"
"EGFR","hsa05165"
"EIF4EBP1","hsa05165"
"EP300","hsa05165"
"FADD","hsa05165"
"GRB2","hsa05165"
"HDAC2","hsa05165"
"HRAS","hsa05165"
"ITGB1","hsa05165"
"ITGB7","hsa05165"
"KRAS","hsa05165"
"MAP2K1","hsa05165"
"MAP2K2","hsa05165"
"MAPK1","hsa05165"
"MDM2","hsa05165"
"MTOR","hsa05165"
"NRAS","hsa05165"
"PIK3CA","hsa05165"
"PIK3R1","hsa05165"
"PIK3R2","hsa05165"
"PPP2CA","hsa05165"
"PPP2CB","hsa05165"
"PPP2R2C","hsa05165"
"PSEN1","hsa05165"
"PSMC1","hsa05165"
"PXN","hsa05165"
"RAF1","hsa05165"
"RB1","hsa05165"
"RBL1","hsa05165"
"RHEB","hsa05165"
"RPS6KB1","hsa05165"
"SCRIB","hsa05165"
"SOS1","hsa05165"
"STAT1","hsa05165"
"TNF","hsa05165"
"TP53","hsa05165"
"TRAF3","hsa05165"
"TSC1","hsa05165"
"TSC2","hsa05165"
"WNT3A","hsa05165"
"WNT5A","hsa05165"
"ACVR1","hsa04550"
"AKT1","hsa04550"
"BMI1","hsa04550"
"BMPR1A","hsa04550"
"ESRRB","hsa04550"
"GRB2","hsa04550"
"HRAS","hsa04550"
"KRAS","hsa04550"
"MAP2K1","hsa04550"
"MAP2K2","hsa04550"
"MAPK1","hsa04550"
"MAPK14","hsa04550"
"NRAS","hsa04550"
"PCGF1","hsa04550"
"PCGF2","hsa04550"
"PCGF6","hsa04550"
"PIK3CA","hsa04550"
"PIK3R1","hsa04550"
"PIK3R2","hsa04550"
"POU5F1","hsa04550"
"RAF1","hsa04550"
"SMAD1","hsa04550"
"SMAD4","hsa04550"
"STAT3","hsa04550"
"WNT3A","hsa04550"
"WNT5A","hsa04550"
"AKT1","hsa04213"
"AKT1S1","hsa04213"
"EIF4EBP2","hsa04213"
"HDAC2","hsa04213"
"HRAS","hsa04213"
"IRS1","hsa04213"
"KRAS","hsa04213"
"MTOR","hsa04213"
"NRAS","hsa04213"
"PIK3CA","hsa04213"
"PIK3R1","hsa04213"
"PIK3R2","hsa04213"
"RPS6KB1","hsa04213"
"RPTOR","hsa04213"
"SIRT1","hsa04213"
"AURKB","hsa03083"
"BMI1","hsa03083"
"CBX7","hsa03083"
"EP300","hsa03083"
"HDAC2","hsa03083"
"PCGF1","hsa03083"
"PCGF2","hsa03083"
"PCGF6","hsa03083"
"PHC1","hsa03083"
"PHC2","hsa03083"
"PHC3","hsa03083"
"RBBP4","hsa03083"
"RING1","hsa03083"
"RNF2","hsa03083"
"SKP1","hsa03083"
"SUZ12","hsa03083"
"UBE2D2","hsa03083"
"YY1","hsa03083"
"ACTB","hsa04810"
"AKT1","hsa04810"
"ARHGEF7","hsa04810"
"BRAF","hsa04810"
"CDC42","hsa04810"
"CFL1","hsa04810"
"CRK","hsa04810"
"CXCL12","hsa04810"
"EGF","hsa04810"
"EGFR","hsa04810"
"GIT1","hsa04810"
"HRAS","hsa04810"
"ITGB1","hsa04810"
"ITGB7","hsa04810"
"KNG1","hsa04810"
"KRAS","hsa04810"
"MAP2K1","hsa04810"
"MAP2K2","hsa04810"
"MAPK1","hsa04810"
"MRAS","hsa04810"
"NRAS","hsa04810"
"PAK1","hsa04810"
"PAK2","hsa04810"
"PAK3","hsa04810"
"PFN1","hsa04810"
"PIK3CA","hsa04810"
"PIK3R1","hsa04810"
"PIK3R2","hsa04810"
"PPP1R12B","hsa04810"
"PXN","hsa04810"
"RAC1","hsa04810"
"RAF1","hsa04810"
"RRAS2","hsa04810"
"SOS1","hsa04810"
"SRC","hsa04810"
"WASL","hsa04810"
"CAMK2A","hsa04912"
"CAMK2B","hsa04912"
"CAMK2D","hsa04912"
"CDC42","hsa04912"
"EGFR","hsa04912"
"GRB2","hsa04912"
"HBEGF","hsa04912"
"HRAS","hsa04912"
"ITPR1","hsa04912"
"JUN","hsa04912"
"KRAS","hsa04912"
"MAP2K1","hsa04912"
"MAP2K2","hsa04912"
"MAPK1","hsa04912"
"MAPK14","hsa04912"
"NRAS","hsa04912"
"RAF1","hsa04912"
"SOS1","hsa04912"
"SRC","hsa04912"
"ACTB","hsa05130"
"CASP1","hsa05130"
"CASP8","hsa05130"
"CDC42","hsa05130"
"CXCL8","hsa05130"
"FADD","hsa05130"
"IL1B","hsa05130"
"IL6","hsa05130"
"ITGB1","hsa05130"
"JUN","hsa05130"
"MAPK1","hsa05130"
"MAPK14","hsa05130"
"MYO1D","hsa05130"
"NCK1","hsa05130"
"NLRP3","hsa05130"
"PAK1","hsa05130"
"PAK2","hsa05130"
"PAK3","hsa05130"
"PTPN11","hsa05130"
"PYCARD","hsa05130"
"RAC1","hsa05130"
"RPS3","hsa05130"
"SRC","hsa05130"
"TMED10","hsa05130"
"TNF","hsa05130"
"TNFRSF10A","hsa05130"
"TNFSF10","hsa05130"
"TUBA1A","hsa05130"
"TUBA1B","hsa05130"
"TUBB3","hsa05130"
"WASL","hsa05130"
"WIPF2","hsa05130"
"ACKR3","hsa04061"
"CCL2","hsa04061"
"CCL3","hsa04061"
"CCL4","hsa04061"
"CCL5","hsa04061"
"CCL8","hsa04061"
"CCR1","hsa04061"
"CCR5","hsa04061"
"CSF1","hsa04061"
"CSF1R","hsa04061"
"CXCL10","hsa04061"
"CXCL11","hsa04061"
"CXCL12","hsa04061"
"CXCL8","hsa04061"
"IL10","hsa04061"
"IL6","hsa04061"
"TNF","hsa04061"
"TNFRSF10A","hsa04061"
"TNFSF10","hsa04061"
"BRAF","hsa05216"
"CDH1","hsa05216"
"HRAS","hsa05216"
"KRAS","hsa05216"
"MAP2K1","hsa05216"
"MAP2K2","hsa05216"
"MAPK1","hsa05216"
"NRAS","hsa05216"
"RXRA","hsa05216"
"TP53","hsa05216"
"AKT1","hsa04929"
"ARRB1","hsa04929"
"ARRB2","hsa04929"
"HRAS","hsa04929"
"ITPR1","hsa04929"
"KRAS","hsa04929"
"MAP2K1","hsa04929"
"MAP2K2","hsa04929"
"MAPK1","hsa04929"
"NRAS","hsa04929"
"PIK3CA","hsa04929"
"PIK3R1","hsa04929"
"PIK3R2","hsa04929"
"RAF1","hsa04929"
"ABCC4","hsa04024"
"AKT1","hsa04024"
"ATP2A2","hsa04024"
"ATP2B2","hsa04024"
"BAD","hsa04024"
"BRAF","hsa04024"
"CAMK2A","hsa04024"
"CAMK2B","hsa04024"
"CAMK2D","hsa04024"
"CREB3L1","hsa04024"
"CRH","hsa04024"
"CRHR1","hsa04024"
"CRHR2","hsa04024"
"EP300","hsa04024"
"GIP","hsa04024"
"GIPR","hsa04024"
"GLI1","hsa04024"
"JUN","hsa04024"
"MAP2K1","hsa04024"
"MAP2K2","hsa04024"
"MAPK1","hsa04024"
"NPPA","hsa04024"
"PAK1","hsa04024"
"PDE10A","hsa04024"
"PIK3CA","hsa04024"
"PIK3R1","hsa04024"
"PIK3R2","hsa04024"
"PLN","hsa04024"
"PPARA","hsa04024"
"RAC1","hsa04024"
"RAF1","hsa04024"
"RAP1A","hsa04024"
"RRAS2","hsa04024"
"BRAF","hsa04720"
"CAMK2A","hsa04720"
"CAMK2B","hsa04720"
"CAMK2D","hsa04720"
"EP300","hsa04720"
"HRAS","hsa04720"
"ITPR1","hsa04720"
"KRAS","hsa04720"
"MAP2K1","hsa04720"
"MAP2K2","hsa04720"
"MAPK1","hsa04720"
"NRAS","hsa04720"
"RAF1","hsa04720"
"RAP1A","hsa04720"
"AKT1","hsa05168"
"BAD","hsa05168"
"BCL2L1","hsa05168"
"CASP8","hsa05168"
"CCL2","hsa05168"
"CCL5","hsa05168"
"EIF2S1","hsa05168"
"EIF4EBP1","hsa05168"
"FADD","hsa05168"
"IL1B","hsa05168"
"IL6","hsa05168"
"MTOR","hsa05168"
"PIK3CA","hsa05168"
"PIK3R1","hsa05168"
"PIK3R2","hsa05168"
"PTPN11","hsa05168"
"RHEB","hsa05168"
"SRC","hsa05168"
"SRSF1","hsa05168"
"SRSF3","hsa05168"
"SRSF7","hsa05168"
"SRSF9","hsa05168"
"STAT1","hsa05168"
"TNF","hsa05168"
"TP53","hsa05168"
"TRAF3","hsa05168"
"TSC1","hsa05168"
"TSC2","hsa05168"
"BRAF","hsa04730"
"CRH","hsa04730"
"CRHR1","hsa04730"
"HRAS","hsa04730"
"ITPR1","hsa04730"
"KRAS","hsa04730"
"MAP2K1","hsa04730"
"MAP2K2","hsa04730"
"MAPK1","hsa04730"
"NRAS","hsa04730"
"PPP2CA","hsa04730"
"PPP2CB","hsa04730"
"RAF1","hsa04730"
"CDK1","hsa04540"
"EGF","hsa04540"
"EGFR","hsa04540"
"GRB2","hsa04540"
"HRAS","hsa04540"
"ITPR1","hsa04540"
"KRAS","hsa04540"
"MAP2K1","hsa04540"
"MAP2K2","hsa04540"
"MAPK1","hsa04540"
"NRAS","hsa04540"
"RAF1","hsa04540"
"SOS1","hsa04540"
"SRC","hsa04540"
"TUBA1A","hsa04540"
"TUBA1B","hsa04540"
"TUBB3","hsa04540"
"CAMK2A","hsa04217"
"CAMK2B","hsa04217"
"CAMK2D","hsa04217"
"CASP1","hsa04217"
"CASP8","hsa04217"
"CHMP1A","hsa04217"
"CHMP1B","hsa04217"
"CHMP2A","hsa04217"
"CHMP2B","hsa04217"
"CHMP4A","hsa04217"
"CHMP5","hsa04217"
"FADD","hsa04217"
"HSP90AA1","hsa04217"
"IL1B","hsa04217"
"NLRP3","hsa04217"
"PYCARD","hsa04217"
"STAT1","hsa04217"
"STAT3","hsa04217"
"STAT5A","hsa04217"
"STAT5B","hsa04217"
"TNF","hsa04217"
"TNFAIP3","hsa04217"
"TNFRSF10A","hsa04217"
"TNFSF10","hsa04217"
"VPS4B","hsa04217"
"CCL5","hsa05120"
"CDC42","hsa05120"
"CXCL8","hsa05120"
"EGFR","hsa05120"
"GIT1","hsa05120"
"HBEGF","hsa05120"
"JUN","hsa05120"
"MAPK14","hsa05120"
